JOBID=3468599.lhcfs2.stelab.nagoya-u.ac.jp
HOST lhcfcl5.stelab.nagoya-u.ac.jp
START
Mon Oct 15 02:37:45 JST 2018
Mon Oct 15 02:37:45 JST 2018
Quick Reconstruction -------------------------------
RUN NUMBER 2801
Read Average Pedestal 
0 0 961.405
0 1 943.428
0 2 961.841
0 3 1010.04
0 4 987.172
0 5 1057.7
0 6 1039.99
0 7 1086.13
0 8 1200.36
0 9 1169.02
0 10 1176.87
0 11 1224.42
0 12 1158.06
0 13 1182.28
0 14 1254.34
0 15 1025.14
1 0 1011.7
1 1 945.866
1 2 1099.21
1 3 1020.02
1 4 1142.51
1 5 1028.32
1 6 1016.86
1 7 1052.86
1 8 1105.01
1 9 1177.42
1 10 1173.78
1 11 1210.63
1 12 1196.03
1 13 1171.37
1 14 1164.74
1 15 1077.79
