begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS0.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1000.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1001.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS10029.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1002.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1003.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1004.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1005.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1006.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1007.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1008.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1009.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS100.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1010.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1011.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1012.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1013.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1014.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1015.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1016.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1017.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1018.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1019.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS101.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1020.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1021.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1022.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1023.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1024.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1025.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1026.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1027.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1028.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1029.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS102.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1030.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1031.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1032.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1033.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1034.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1035.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1036.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1037.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1038.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1039.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS103.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1040.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1041.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1042.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1043.root
begin convertor
InputFileName /ccj/w/data61/RHICf/DATA1/DATA1/satoken/simdata_510GeVpp/qgs/middle/out_QGS1044.root
begin convertor
